x,y,score
601400,199700,76
596600,198300,22
599000,197500,42
600000,197500,61
605900,197600,37
599800,197400,61
596200,199700,64
599400,198700,20
602200,200400,59
600900,197300,34
596200,199500,29
601600,201200,30
595700,199800,49
602100,201400,49
597800,196600,47
595600,199900,33
598700,197400,69
604000,202200,23
598600,198800,25
599400,198900,79
603700,200100,20
602900,202500,53
603500,201100,24
596100,199700,34
600500,200800,47
598700,199400,64
600900,200600,35
599800,200500,39
599700,198800,99
600800,201800,77
604100,202000,27
596700,199400,110
599900,198900,23
601400,199600,60
600100,199800,67
596900,199400,33
601700,201500,26
601300,201000,77
596100,198700,51
602900,203300,20
597900,199300,30
599300,198200,22
597800,197000,31
603500,199100,21
599500,200500,62
603600,200700,25
602600,198400,90
598500,197400,22
602300,202500,25
601700,201800,49
599500,200300,37
601000,199600,100
599300,199100,21
600200,199600,164
601300,201300,42
599500,200400,56
596000,199700,27
600600,200900,54
604600,198300,30
599200,202300,33
599700,200100,25
596100,199100,21
602300,200400,39
598200,198700,38
603600,200400,84
599900,200500,41
600800,200700,27
597600,199200,24
598500,197200,20
602500,198700,20
602300,199400,38
601400,201400,61
597100,199200,28
599500,199600,41
596000,198800,38
604000,202000,25
598100,197400,22
600400,200800,35
599200,199300,68
602800,202300,31
604300,197000,33
596500,199700,25
602600,199300,21
595800,199800,59
600900,200700,33
599800,202700,33
601900,200400,68
598700,198800,25
595000,199300,58
601400,197900,27
603300,202500,24
600400,197500,56
598800,197700,22
602400,199400,70
603500,202500,30
600800,197500,21
600700,198600,34
597700,199200,89
595800,197900,45
596100,199800,54
599300,199400,32
599600,200100,41
598700,198000,30
601000,201300,50
604300,196900,20
596500,199600,31
604600,197100,24
599600,198300,41
603600,200600,28
596200,198900,76
599400,202100,26
601600,199100,63
600100,198100,46
604300,200600,25
602400,198500,26
599000,197700,28
597000,199100,33
603800,201000,83
598400,197200,35
597400,199100,26
602300,199000,97
597700,199400,23
596300,199800,64
598700,199200,42
596800,199100,40
601300,203900,33
598600,198000,31
601500,201100,27
601700,200700,26
602100,201600,40
598200,197800,141
599300,200100,64
604500,200800,43
599000,198800,50
601800,201900,23
603300,201200,23
596200,198200,32
602100,198300,41
604200,197900,115
595400,199500,20
599100,200300,26
604200,202200,30
596200,199900,67
598800,198900,20
599700,200400,73
599200,199200,47
603300,200900,62
603500,200100,25
599400,197900,30
598700,197900,49
596900,198700,51
599900,199700,131
599600,200300,56
603500,198800,43
604500,200900,20
601900,203200,28
600600,201900,24
600600,197700,21
599700,199400,61
597000,199200,34
600600,197600,68
595700,197600,23
595100,199500,56
596300,198900,75
599900,200400,32
602100,200800,20
600600,198800,23
602200,199400,27
600600,199900,79
602900,203100,23
599000,202400,23
600400,198500,46
595600,197700,26
601900,200900,27
604500,198200,20
599600,200900,27
603500,198900,24
596900,200000,25
598800,199400,46
603900,200100,37
598300,197900,30
603900,198200,27
600500,200400,29
603700,200500,32
599800,198800,88
601000,200600,58
601900,198400,35
601600,199500,30
600100,197500,21
600500,200500,71
597900,196700,21
603000,200400,57
599100,199800,47
604100,200900,33
605000,197800,29
598300,197600,32
596200,199300,104
600700,202000,52
600500,197600,30
596200,198300,34
602000,199000,34
600900,200400,47
600100,202200,22
596700,199300,57
601200,197700,34
602400,199300,79
600200,200500,52
603500,198700,36
600400,200500,66
598500,199000,30
603900,198300,25
599700,197300,22
604800,197500,23
597800,199200,108
597000,199800,43
602700,202700,26
598400,197500,59
604100,200400,25
599300,197800,100
597500,199600,27
596000,199800,104
604700,200600,75
600100,197800,21
600900,201300,39
600700,200700,47
601600,201000,93
596400,199400,48
595200,199600,23
596000,198500,123
601400,199800,89
596700,199200,22
600900,199400,53
599500,201900,21
603800,203100,23
600200,199800,107
601500,200800,64
598000,196500,21
600300,198800,68
599200,197800,36
599100,200600,24
599300,200000,20
600200,199900,36
602700,203100,20
603500,200300,33
600900,198900,64
603600,200000,36
601000,197300,32
597700,199600,32
604100,201000,26
600200,198000,41
602500,199800,38
598300,199000,70
602800,198800,81
604200,200800,29
604100,200800,33
596200,198700,64
600700,200100,24
598600,197900,28
598200,197000,28
603800,200600,38
603300,200700,28
600300,197700,22
603700,201000,22
598900,199600,25
600800,201400,44
603800,201100,47
596200,198600,56
600300,199600,88
599900,197400,49
596500,199400,62
601400,200400,30
597900,197200,30
602500,199500,65
600400,199500,47
597400,199200,25
600300,198500,31
595600,199700,27
595900,197900,25
597700,196700,67
603200,202400,38
601200,197900,40
598900,197900,74
597000,199900,49
601500,201400,114
599000,199200,137
600400,200400,42
598300,199600,24
601000,199500,72
596100,198900,28
600500,198500,40
601200,199700,200
601100,199700,107
599400,199100,94
596700,199000,37
603000,197300,43
604400,201000,27
596900,198900,31
600200,197600,32
597700,199500,20
598300,198800,38
603000,203400,42
597300,199000,20
595100,199200,28
599500,197800,38
599300,200500,148
596900,200100,20
605300,198000,22
596500,198100,20
595700,197800,57
596200,198100,66
603500,203000,22
599300,202500,28
601600,200900,59
598400,198000,47
601400,201000,59
601600,200600,41
600900,199800,43
599600,198500,61
604400,196900,21
602600,198900,21
601900,200600,46
602300,200300,20
602500,198400,66
599000,199800,30
599600,202000,26
599300,198800,42
603500,202800,55
595800,197800,34
600200,198900,26
598700,198200,22
601200,199800,22
601500,198800,22
599100,202300,36
603600,198000,24
604100,197900,24
598700,199000,24
602100,200300,62
600200,198800,32
602200,201800,26
600200,199700,114
600300,200300,27
598400,198200,38
599800,202100,29
602500,200900,25
598900,197800,112
599600,197700,30
603200,200400,40
602200,202500,24
602800,198300,22
602500,199600,71
597900,199600,24
604300,200800,26
599900,200300,20
601200,200600,26
600500,199500,30
599300,199300,28
598300,199300,60
602400,198600,73
602900,203500,26
600000,200400,30
604300,197900,25
604600,200700,89
600500,198700,30
598400,199000,36
598300,198500,22
597000,199500,24
601000,200500,84
604300,198000,67
605300,197800,31
595900,198900,26
597800,197200,22
600900,200900,116
598300,197200,23
597000,199300,26
596000,198200,25
603800,199900,86
599100,200400,61
604500,197000,22
599500,198700,47
596900,199200,26
599600,197600,23
603000,203100,21
599400,202000,31
602300,198500,22
595400,199300,20
604900,200600,35
599400,199700,44
595800,199600,24
603600,200200,23
596300,199600,73
602600,199600,27
600000,198100,77
600300,199500,38
600900,202500,36
598800,197500,38
599800,197500,70
602500,203000,45
602600,203100,28
600500,200100,25
604100,200600,63
598200,197400,88
601300,201700,22
601500,201000,71
602900,203400,64
600300,199300,25
596600,199300,88
597400,199000,22
602800,199100,55
599000,197800,33
598900,198900,48
599600,199300,69
599200,198700,39
599900,197600,47
601200,201300,37
598300,197100,31
600700,200900,37
599800,200700,61
598400,196900,46
600500,198200,26
603900,200500,65
601400,203600,30
602700,198400,52
600500,199800,27
600600,199700,88
601600,201300,21
601700,200300,22
603400,200100,53
605100,197900,22
600600,200600,92
601300,197600,30
603200,197400,40
603600,202100,25
602100,198400,55
603800,200800,32
598500,197300,28
600600,199200,21
603200,200800,24
601400,199500,22
604500,197100,38
597800,196500,21
601000,200700,67
599000,199500,28
601100,199800,33
598800,198800,28
599200,200300,63
600800,202000,76
597600,199600,32
599300,200200,45
603300,202400,23
600500,200600,81
598900,202300,24
597000,199600,33
601300,200400,53
599700,199200,67
600400,200000,20
596300,198500,28
602700,199200,62
600800,202100,36
599500,198000,35
599600,198700,70
604900,198100,45
599700,200200,55
600000,199800,112
599500,198900,88
602800,198900,59
599400,198800,63
599900,198500,57
599800,200200,27
600000,200300,27
601100,199500,32
599200,200100,23
598600,199300,53
603800,202100,28
601200,203300,21
601600,200500,22
603400,202400,29
599700,199600,50
595700,197900,47
602300,198900,86
603900,200600,90
602500,203400,24
597600,199300,29
598500,199300,65
601800,200700,35
595900,198700,139
599900,198800,27
603800,200500,44
596900,199000,31
601800,198600,24
602800,203500,35
599600,197500,40
600500,197500,67
598900,198000,24
599600,201900,22
602200,198700,23
599200,199900,38
596500,198600,28
596000,199100,28
596700,198100,24
600800,201000,105
598500,199400,35
598700,197800,43
599600,198100,41
603200,201200,21
600600,198600,23
599300,198100,40
599300,202600,45
598200,197200,25
599100,200200,27
600600,200400,60
602300,198300,24
600800,199700,83
596100,198300,46
595900,198100,20
595900,198500,55
599600,199600,27
600200,200300,30
598300,199100,21
601600,203200,24
603200,197500,45
600700,199800,38
598600,197400,35
602200,198600,39
598800,199500,33
600300,199200,24
600600,198400,23
598400,197300,23
602000,198400,43
600100,200600,31
602300,199100,123
596500,199200,81
602700,198500,28
602700,202200,20
603700,200400,66
601700,201200,40
598100,197200,33
599900,202300,23
603700,200700,20
601200,200400,44
599900,202200,26
595700,199700,27
601600,200800,36
603600,200500,43
601000,198900,55
598300,198700,59
600600,199400,25
599500,202700,38
603600,199400,28
601000,198800,29
600200,198700,28
601900,201500,79
598200,198600,31
599700,199300,91
602100,199600,29
596400,199500,51
602000,198300,39
602000,198600,26
599700,199500,81
599400,199300,51
597800,199100,22
598900,199400,34
596700,199500,50
595400,199200,22
599900,197300,32
603100,200400,22
595400,199700,73
602400,198300,27
600700,198400,48
598000,196900,52
600600,200800,108
596200,199400,22
598400,197800,38
598200,199300,30
601100,201500,24
601100,197400,31
602500,199100,28
605200,197900,26
600000,199700,165
599300,202300,20
600800,199600,158
596500,198900,32
596900,199300,25
603800,198400,45
600100,198000,22
596000,198600,76
604500,200700,73
598500,197700,27
602700,199000,23
601800,201100,44
595900,198600,97
599800,197600,36
598800,199200,43
600400,198600,40
599800,199500,73
604600,200900,24
602400,199100,51
601900,200300,35
597100,199500,35
604200,200600,64
599200,199400,41
600000,202200,31
602400,198700,55
599100,199900,34
595500,199600,34
602700,200400,47
596300,199400,20
596500,199800,34
599300,199700,44
602900,202400,47
600800,197700,36
601400,201300,31
603400,202700,146
597600,196900,43
598900,197700,58
596300,199900,65
598800,200300,39
603900,197800,21
602200,199500,32
598300,197500,35
602200,199000,67
603100,203500,34
599700,200500,202
600100,197400,21
601300,198700,64
596800,199600,25
598800,197900,30
604600,197400,41
600500,199300,46
597200,199100,99
595300,199600,168
600800,199100,21
602100,199000,48
599000,199900,65
601800,198700,24
598700,196800,25
596400,198200,27
598000,199400,25
598000,197000,32
603500,197800,24
599800,197300,31
602200,199100,118
600000,197900,37
601300,199600,71
604000,197900,20
604000,200600,72
598800,200100,30
601400,200800,51
600600,199300,28
605400,198200,109
600600,198500,36
599800,202200,36
599100,198800,76
603300,197600,67
603500,199400,34
599000,197600,43
601500,199800,45
604900,197900,25
599500,198200,61
598100,199300,26
598600,198500,44
598900,199200,66
602500,203300,55
599900,198400,61
603600,202300,56
604900,197700,30
599800,200000,60
596500,199300,100
603800,200200,30
603300,203100,22
596100,198200,39
598500,198000,37
599500,200600,34
596400,198100,22
596500,199900,30
596400,198900,52
599400,196900,22
599300,198000,49
603700,200900,24
602100,198500,78
604700,197100,32
595900,199100,30
598400,197100,57
599900,198200,96
604200,202100,35
600100,197600,34
599100,197700,29
597900,196600,32
601300,200900,174
600300,200800,26
602400,200100,28
599400,200500,114
601300,197700,94
600700,201300,26
599500,198300,72
600600,201200,22
601600,199300,21
601600,201100,57
595900,199200,27
599500,199000,66
598800,200400,61
596600,199200,35
599000,202200,33
599300,200300,38
600500,200000,50
602500,202500,25
602200,198500,26
598200,199200,21
601400,200300,88
599900,199300,64
599800,202900,40
603300,197500,36
601500,199900,34
601800,201000,28
596200,199000,32
600700,202200,35
597100,198900,28
601200,199500,25
600200,200600,43
600500,198600,37
598800,200200,23
601500,199700,44
599800,198500,66
595900,198000,22
601200,197500,29
596400,199900,62
603400,200500,40
601000,199000,21
602400,198800,23
598900,199000,22
605400,198300,69
603100,197400,62
597800,196800,80
598700,199500,24
598600,198600,32
604400,200900,22
597900,199100,31
598000,199100,25
600100,200500,64
599500,198800,109
602100,200400,51
595400,199600,74
596600,199100,27
600300,198700,44
600100,198500,23
600300,199800,131
600800,199900,34
599700,197200,39
599700,200600,56
603700,200200,37
598900,200100,41
602900,198700,29
596200,198800,119
599100,199000,135
602200,199200,54
600500,199400,76
601100,200300,22
596500,198400,35
595800,198000,21
600500,197700,27
605700,197700,29
599000,200200,20
599200,199700,48
597500,199700,26
600200,199500,71
602600,198500,69
599400,200200,39
603700,202200,76
603900,200800,52
596000,198900,23
601200,201000,160
597300,199200,57
602500,198600,57
598300,197000,26
600500,201200,42
601200,201200,22
604200,200700,90
601400,200500,23
604500,201000,24
599200,199000,64
603400,202600,50
598500,198700,82
604800,200700,55
603600,197800,22
600200,200000,38
600300,198000,36
603700,201100,23
599200,198600,29
602100,199100,30
596300,199100,23
597000,198800,25
595900,199400,23
601600,201500,41
604000,200500,49
601500,200400,78
601200,200800,36
600400,199100,62
599400,200100,76
600500,201000,21
601100,200500,44
599300,196700,24
601000,201000,140
600800,201300,22
605000,198000,36
603000,202400,39
601000,201100,40
598500,197800,48
598800,198700,31
598500,198300,39
600400,199600,75
599400,199400,30
599900,198300,101
600900,200800,61
599900,197700,26
603600,201200,20
601100,201100,104
596100,198400,46
602400,199500,44
595200,199300,30
597100,199600,29
602000,200300,49
599200,202500,30
601200,200300,65
598800,202300,20
596600,199400,68
599400,200000,30
596900,199100,31
598300,197300,26
595100,199400,118
602000,198500,94
599900,197500,56
600000,198300,20
601800,201600,23
600700,200200,39
599400,198300,27
599600,197000,23
599600,202700,20
595800,199700,27
600700,200600,69
599000,200000,87
601800,201800,66
599300,202200,26
602500,203100,67
601700,200200,31
601500,200700,24
599700,200800,146
599100,199200,140
604900,200500,66
603400,200000,23
599400,200300,57
598000,197200,70
600400,200700,55
603400,197700,33
598300,197800,83
596000,198400,44
598400,198300,37
603300,200400,29
603800,200900,71
600200,201300,24
599200,199800,34
602000,201400,23
599500,202100,24
600600,200700,139
600700,198700,21
598300,199400,20
599800,199200,23
599400,200600,89
600700,202100,62
600100,199900,29
600000,200700,21
599300,198600,20
603400,200700,23
599700,198700,129
599200,202200,23
602300,199500,25
601100,200900,60
596200,199600,26
602600,202700,28
601400,203500,20
603200,202500,28
599200,200200,61
603500,199500,49
596000,199200,32
601300,200200,47
598100,198600,45
600200,200400,25
596500,199100,46
601200,198600,20
602600,202800,36
599100,200000,27
602000,198700,20
601700,200400,73
597200,198900,25
603800,200700,32
599800,199700,37
598500,198900,25
603700,200600,30
599000,199000,53
598400,198400,47
602300,198800,58
599300,199500,40
602100,199400,24
599500,198400,26
600800,201900,77
600300,200500,39
602800,203300,20
600600,199800,75
601700,201300,21
596100,199200,85
598600,197500,26
600800,198800,22
601600,199600,22
601800,201300,24
599900,203400,23
600600,198700,25
598400,198100,94
595300,199700,33
603400,200300,33
599000,199300,41
601900,199100,21
604400,200700,118
602800,199000,74
599100,199700,46
603800,200400,55
598600,196800,24
596300,200000,65
596100,199600,31
596300,199200,26
603500,200400,45
601000,197400,28
599900,199400,49
599500,199300,55
600700,199600,121
603500,202400,38
596900,199600,51
597700,196800,124
603500,202900,43
601300,199800,40
598400,199200,52
600300,200400,53
602000,200400,71
596600,198100,25
600000,199600,63
596100,198500,97
598400,197000,44
599000,200400,111
600800,199300,20
603800,198300,20
596400,199600,36
596800,199300,40
600300,199000,23
598200,197300,77
603700,198400,24
599100,200700,37
600800,199800,68
600700,201100,67
596400,199700,38
597100,199000,25
599900,200600,37
602500,199000,21
598700,198900,32
599600,198800,126
604600,198600,69
600000,198000,46
600200,198600,22
599100,198700,36
596500,198200,35
603200,200500,33
604000,200300,25
596100,198600,62
595200,199400,32
599400,198100,46
602000,201500,24
599500,198600,34
603900,200000,24
602400,199600,26
599800,199300,68
599000,198900,80
599400,199200,73
596200,199800,71
603700,200300,47
598400,199400,41
598100,197700,29
603600,197700,29
603000,203200,55
598400,197700,28
602500,199300,104
600800,200800,39
598500,198200,31
599900,199900,31
603300,200500,41
599100,200100,70
600900,200500,98
605600,197700,23
595400,199400,27
595200,199500,144
597600,196800,107
596500,198700,20
602800,203200,20
601200,197300,39
600000,198200,85
604600,198700,41
601900,203300,63
599000,200300,47
600000,197700,82
600000,203000,21
600200,198100,41
596200,198400,26
605100,197800,22
601200,201800,27
599400,202600,22
596200,199100,33
598600,197600,26
598900,200000,41
600500,198400,27
595500,197700,20
597400,199300,24
603000,200500,23
599500,202200,21
595800,199100,22
603200,200600,21
604000,198000,25
603400,202500,34
604100,200700,66
597000,199400,30
602500,203200,44
598500,197500,21
595700,197700,31
599100,199300,44
601700,201700,20
599100,198900,80
600000,200600,47
600600,200100,25
597500,196900,23
597800,196900,60
596200,199200,31
602100,198600,39
603500,199600,22
604900,197800,31
599400,197800,54
596900,198800,45
602900,198500,37
599300,198700,26
601200,199600,85
598600,198100,20
595800,199500,20
599500,199500,28
599400,200400,138
600700,197500,22
597200,199500,30
603800,202200,22
601100,200800,31
602300,200800,45
603500,200700,21
600800,200200,27
596000,199600,21
598900,198800,55
599700,198900,63
604000,200400,48
599400,202200,23
601600,200400,67
600100,200400,36
596300,198100,25
600900,199700,71
599700,197500,28
599300,200600,69
600100,200000,33
599100,202400,30
603600,198400,20
599800,198700,52
601900,202800,23
598800,198200,20
600000,200500,39
604100,202100,20
599900,199500,41
604700,200900,47
598400,199100,49
604100,202200,27
598500,197100,69
598800,199300,57
601300,203800,40
598500,198600,63
603700,203000,28
601400,200600,60
601300,200500,105
600100,197700,36
600600,200000,64
600500,199700,59
603000,203300,32
603100,202400,26
602600,202400,23
602300,199200,102
598900,200400,84
603500,199300,24
599600,198400,28
600700,201000,53
600400,200900,23
600700,197700,28
598200,197500,53
598800,202200,25
604200,202000,23
602900,203200,29
602900,200400,41
596800,199000,37
596800,199400,30
601500,200500,34
601200,201100,76
601300,200300,53
602500,202900,49
603900,200300,130
599800,203100,33
599700,198600,88
596500,198300,41
598800,199600,70
604600,197300,24
603900,200700,43
603300,200300,20
605200,198000,22
601800,201700,24
600700,197600,40
601100,201400,31
595900,199500,28
602500,198500,65
601500,199600,35
596000,199000,34
605800,197600,54
598800,196700,24
599800,199100,30
602800,202500,101
599100,198600,27
596000,199400,31
598700,200000,23
598700,198300,24
600800,200400,136
600600,201300,30
601700,201000,40
600700,201900,73
602200,200300,25
602300,199300,59
600200,199100,31
600500,200700,73
604200,200500,25
601900,200700,37
599500,200000,69
600800,201200,44
602800,203400,27
602700,202300,22
597200,199200,25
596500,198500,53
598800,197800,27
600500,201300,21
596300,198600,25
602900,202300,55
604600,198500,46
605000,197600,33
597800,196700,81
602700,202400,23
604400,202300,59
600900,201100,28
602500,199400,131
597700,196600,20
598700,198700,29
602800,198400,28
601100,201300,166
597900,196800,29
603300,200800,28
598600,199500,21
599600,200500,92
599600,200800,48
597000,199700,29
599200,198800,59
596700,198900,105
601100,199600,177
598500,198800,58
600800,199500,61
597800,199300,52
601200,200500,52
599000,202300,48
600700,200400,105
598000,197100,49
599500,199100,39
600600,200200,22
596200,200000,73
598300,198900,28
600300,199100,39
595100,199300,32
599300,199600,90
596100,199900,75
596000,199300,21
596300,199700,92
600400,201000,21
598500,197900,29
599300,199800,29
598000,199200,33
603000,202300,29
599600,198600,54
596800,198800,44
602300,198700,30
602200,198800,24
601400,197800,32
601800,200600,34
602100,198800,32
598500,196900,35
600400,199400,21
599600,197800,22
598400,198600,34
604400,197000,32
599200,198900,128
600100,199500,29
596000,198700,109
600700,199700,90
599600,199500,34
598500,199100,31
599300,202400,31
603800,200000,46
604000,197800,36
598400,199500,41
602600,199100,49
598700,197500,31
601500,200900,142
600600,198300,39
598900,197500,40
599800,197200,25
601500,199500,20
599100,199100,77
600300,198600,33
598900,196700,28
599200,200600,99
598500,200000,23
600400,198800,20
601200,197600,21
601400,201100,30
600400,200600,88
600400,200100,24
599700,198500,75
597500,199200,33
600000,198800,45
600400,197600,26
601200,200700,29
603600,200900,21
598700,199100,27
598900,197600,56
599900,199800,24
602000,199100,30
598000,199000,24
596300,198700,41
598200,199400,35
599500,198500,29
601200,202500,31
602600,202900,25
601300,200800,47
599000,196700,20
602000,198800,21
602100,198900,27
595400,199900,53
602800,202600,32
598400,198800,48
597800,199000,20
599700,197600,26
603900,202100,22
599800,203000,54
596500,199500,58
598900,202200,23
598600,197800,69
599000,199100,69
602200,201700,21
598400,199300,46
595900,198800,40
599800,200600,55
601100,197300,23
600600,200300,36
600500,200300,28
601900,200800,33
599600,200600,35
601300,200600,98
600000,199500,20
603600,200300,38
599700,198100,22
596100,198100,23
598800,200000,25
599200,199100,38
601200,197400,37
601700,200900,25
596300,198800,46
599200,200400,65
599100,202200,20
598100,197300,76
604800,200600,115
599500,200200,88
602000,202300,20
599700,200000,28
596400,198800,23
598100,199400,30
596700,199100,28
599100,197800,34
599900,203200,26
599900,199600,31
601100,200600,33
597000,198900,27
603200,203100,20
598500,197000,85
600800,201700,24
599500,199700,24
602200,198900,36
599200,199600,30
599700,199000,85
601700,201100,56
602000,200500,20
596900,199500,37
599700,200700,50
605100,197700,24
601300,201400,23
604300,200700,82
599900,199200,41
600700,200500,59
602000,199600,34
601800,199400,22
598500,199200,69
596200,198500,80
602700,199100,48
599900,200700,63
604000,202100,29
601200,201500,21
602100,202400,28
601100,198800,20
596800,198900,102
599700,198300,41
600400,199800,27
603500,200200,38
600600,199500,24
598100,199200,23
597200,199300,23
603400,198400,35
600200,197500,24
599800,198200,20
602400,202600,90
603300,201000,28
602600,202300,21
597700,199300,28
600200,200100,30
603400,197600,39
600800,202400,48
602700,202600,65
604700,200800,52
603600,203000,48
600300,200600,43
601900,198600,24
599700,197400,51
602100,199500,31
604900,197500,21
603600,201100,23
604100,197800,29
599800,199600,96
605000,200500,26
599400,198200,29
604000,201000,20
599800,200800,41
599100,199600,47
599900,200000,23
598700,199300,65
597900,197000,38
599800,199400,33
603500,202300,68
599700,198200,29
601900,198500,63
599600,198200,37
602400,199000,22
599300,199000,38
598600,199600,20
599500,199200,117
603600,201000,30
596600,199600,22
599100,199500,20
604000,200700,101
599200,200500,77
602500,199700,33
604400,202200,37
600400,201300,22
604900,200700,22
600800,200300,35
602500,202600,34
600900,199600,57
600100,199700,117
599700,202200,20
600500,199600,70
598900,200200,28
604300,201100,21
599800,198400,44
601100,198600,25
602100,198700,21
600200,200700,35
604400,201100,23
596100,198800,90
603500,201200,28
596000,199900,49
596500,199000,25
604600,198800,37
598900,199100,51
598600,199200,79
600400,199700,136
603800,200300,42
600300,200700,37
602000,199500,20
