x,y,score
600100,199600,66
599200,197600,22
598600,199400,35
601400,199700,80
596600,198300,22
599000,197500,43
600000,197500,64
605900,197600,39
599800,197400,61
596200,199700,70
599400,198700,24
602200,200400,69
600900,197300,35
596200,199500,28
601600,201200,30
595700,199800,54
602100,201400,46
597800,196600,50
595600,199900,32
598700,197400,69
598300,197700,23
604000,202200,24
598600,198800,23
599400,198900,82
603200,202700,20
603700,200100,20
602900,202500,52
603500,201100,26
596100,199700,32
600500,200800,46
598700,199400,63
600900,200600,35
599800,200500,39
599700,198800,104
600800,201800,72
604100,202000,29
596700,199400,109
599900,198900,23
601400,199600,59
600100,199800,70
596900,199400,34
601700,201500,29
601300,201000,78
596100,198700,53
602900,203300,23
597900,199300,32
599300,198200,23
597800,197000,31
599500,200500,64
603600,200700,24
602600,198400,92
598500,197400,22
602300,202500,24
601700,201800,57
599500,200300,39
601000,199600,104
600200,199600,163
601300,201300,42
599500,200400,58
596000,199700,28
600600,200900,53
604600,198300,31
599200,202300,32
599700,200100,25
596100,199100,20
602300,200400,46
598200,198700,39
603600,200400,82
599900,200500,44
600800,200700,27
597600,199200,24
598500,197200,20
602500,198700,20
602300,199400,40
601400,201400,62
597100,199200,29
599500,199600,40
596000,198800,40
604000,202000,24
598100,197400,23
600400,200800,37
599200,199300,66
602800,202300,32
604300,197000,34
596500,199700,25
602600,199300,23
595800,199800,62
600900,200700,32
599800,202700,33
601900,200400,67
598700,198800,24
595000,199300,61
601400,197900,27
603300,202500,26
598600,198300,20
600400,197500,62
598800,197700,23
602400,199400,71
603500,202500,30
600800,197500,22
600700,198600,34
597700,199200,91
595800,197900,46
596100,199800,53
599300,199400,37
599600,200100,40
598700,198000,30
601000,201300,53
604300,196900,20
596500,199600,32
604600,197100,24
599600,198300,42
603600,200600,28
596200,198900,74
599400,202100,27
601600,199100,63
600100,198100,45
604300,200600,25
602400,198500,26
599000,197700,29
605000,197000,22
597000,199100,32
603800,201000,77
598400,197200,36
597400,199100,26
602300,199000,99
597700,199400,23
596300,199800,66
598700,199200,43
596800,199100,39
601300,203900,35
598600,198000,29
601500,201100,26
601700,200700,26
602100,201600,40
601500,198000,21
598200,197800,143
599300,200100,63
604500,200800,43
599000,198800,52
601800,201900,27
603300,201200,23
596200,198200,31
602100,198300,41
604200,197900,118
595400,199500,20
599100,200300,26
604200,202200,31
596200,199900,65
598800,198900,22
599700,200400,74
599200,199200,49
603300,200900,60
603500,200100,25
599400,197900,30
598700,197900,52
596900,198700,52
599900,199700,158
599600,200300,58
603500,198800,46
604500,200900,20
601900,203200,28
600600,201900,26
600600,197700,21
599700,199400,73
597000,199200,35
600600,197600,68
595700,197600,27
595100,199500,59
596300,198900,77
599900,200400,31
602100,200800,20
600600,198800,21
602200,199400,28
600600,199900,76
602900,203100,23
599000,202400,23
600400,198500,44
595600,197700,24
601900,200900,27
599600,200900,29
603500,198900,25
596900,200000,24
598800,199400,47
603900,200100,39
598300,197900,31
603900,198200,26
600500,200400,29
603700,200500,35
599800,198800,90
601000,200600,59
601900,198400,35
601600,199500,31
600100,197500,22
600500,200500,72
597900,196700,21
603000,200400,59
599100,199800,55
604100,200900,32
605000,197800,29
598300,197600,30
603700,200000,23
596200,199300,111
600700,202000,52
600500,197600,29
596200,198300,34
602000,199000,34
600900,200400,48
600100,202200,23
596700,199300,56
600300,200900,24
601200,197700,34
603500,201000,20
602400,199300,82
600200,200500,54
603500,198700,37
600400,200500,66
598500,199000,31
603900,198300,25
599700,197300,23
604800,197500,25
597800,199200,111
597000,199800,40
602700,202700,27
598400,197500,58
604100,200400,25
599300,197800,102
597500,199600,29
596000,199800,99
604700,200600,76
600100,197800,24
600900,201300,36
600700,200700,47
601600,201000,94
596400,199400,49
595200,199600,22
596000,198500,128
601400,199800,88
596700,199200,22
600900,199400,54
599500,201900,23
603800,203100,24
600200,199800,105
601500,200800,66
598000,196500,21
600300,198800,69
599200,197800,37
599100,200600,21
599300,200000,20
600200,199900,33
602700,203100,20
603500,200300,35
600900,198900,63
603600,200000,36
601000,197300,32
597700,199600,29
604100,201000,28
600200,198000,40
602500,199800,38
598300,199000,69
602800,198800,86
604200,200800,29
595200,199200,20
604100,200800,35
596200,198700,65
600700,200100,24
598600,197900,30
598200,197000,26
603800,200600,42
603300,200700,32
600300,197700,23
603700,201000,24
598900,199600,30
600800,201400,54
603800,201100,48
596200,198600,58
600300,199600,88
599900,197400,51
596500,199400,62
601400,200400,31
597900,197200,29
602500,199500,69
600400,199500,49
597400,199200,27
600300,198500,31
595600,199700,25
595900,197900,26
597700,196700,67
603200,202400,39
601200,197900,37
598900,197900,63
597000,199900,49
601500,201400,112
599000,199200,134
603000,198300,20
600400,200400,41
598300,199600,27
596400,199000,20
601000,199500,73
596100,198900,28
600500,198500,41
601200,199700,190
601100,199700,107
599400,199100,89
596700,199000,37
603000,197300,42
604400,201000,26
595400,200000,20
596900,198900,31
600200,197600,33
598300,198800,40
595600,199200,21
603000,203400,42
597300,199000,21
595100,199200,31
599500,197800,36
599300,200500,150
596900,200100,22
605300,198000,24
596500,198100,21
595700,197800,57
596200,198100,69
603500,203000,20
599300,202500,29
601600,200900,61
598400,198000,48
601400,201000,60
601600,200600,40
600900,199800,44
598600,197200,21
599600,198500,61
604400,196900,20
602600,198900,21
601900,200600,52
602300,200300,22
602500,198400,67
599000,199800,27
599600,202000,26
599300,198800,44
603500,202800,55
595800,197800,34
600200,198900,26
598700,198200,23
601200,199800,22
601500,198800,23
599100,202300,35
603600,198000,21
604100,197900,24
598700,199000,25
602100,200300,62
600200,198800,32
596000,199500,20
602200,201800,24
600200,199700,116
600300,200300,24
598400,198200,40
599800,202100,29
602500,200900,22
598900,197800,111
599600,197700,30
603200,200400,38
602200,202500,32
602800,198300,22
602500,199600,74
597900,199600,24
604300,200800,26
599900,200300,20
601200,200600,27
600500,199500,24
599300,199300,28
598300,199300,60
602400,198600,74
602900,203500,25
600000,200400,31
604300,197900,24
604600,200700,86
600500,198700,32
598400,199000,36
598300,198500,23
597000,199500,25
601000,200500,86
604300,198000,61
605300,197800,30
595900,198900,27
597800,197200,22
600900,200900,116
598300,197200,23
597000,199300,27
596000,198200,27
603800,199900,79
599100,200400,62
604500,197000,22
599500,198700,47
596900,199200,26
599600,197600,23
603000,203100,22
599400,202000,31
602300,198500,22
595400,199300,20
604900,200600,33
599400,199700,44
595800,199600,26
603600,200200,24
596300,199600,74
602600,199600,26
600000,198100,79
600300,199500,33
600900,202500,34
598800,197500,40
599800,197500,73
602500,203000,44
602600,203100,29
600500,200100,25
604100,200600,68
598200,197400,86
601300,201700,23
601500,201000,70
602900,203400,67
600300,199300,23
596600,199300,85
597400,199000,23
602800,199100,55
599000,197800,34
598900,198900,48
599600,199300,70
599200,198700,43
599900,197600,47
601200,201300,37
598300,197100,33
600700,200900,37
599800,200700,64
598400,196900,49
600500,198200,25
603900,200500,64
601400,203600,29
602700,198400,52
600500,199800,25
600600,199700,85
601600,201300,23
601700,200300,23
603400,200100,49
605100,197900,22
600600,200600,96
601300,197600,31
603200,197400,40
603600,202100,26
602100,198400,53
603800,200800,37
598500,197300,27
603200,200800,25
601400,199500,23
604500,197100,38
597800,196500,22
601000,200700,69
599000,199500,32
600500,201900,23
601100,199800,32
598800,198800,28
599200,200300,62
600800,202000,73
597600,199600,33
599300,200200,48
603300,202400,23
600500,200600,82
598900,202300,28
597000,199600,35
601300,200400,56
599700,199200,71
600400,200000,21
596300,198500,28
602700,199200,63
599700,202000,21
600800,202100,35
599500,198000,35
599600,198700,69
604900,198100,45
599700,200200,60
600000,199800,127
599500,198900,88
595700,199500,21
602800,198900,60
599400,198800,65
599900,198500,55
599800,200200,28
600000,200300,28
601100,199500,33
599200,200100,23
598600,199300,58
596800,199800,21
603800,202100,28
601200,203300,20
601600,200500,22
603400,202400,28
599700,199600,49
595700,197900,45
602300,198900,88
603900,200600,91
602500,203400,20
597600,199300,30
598500,199300,64
601800,200700,32
595900,198700,141
599900,198800,28
603800,200500,47
596900,199000,32
601800,198600,27
602800,203500,37
599600,197500,39
600500,197500,64
598900,198000,23
599600,201900,22
602200,198700,24
599200,199900,39
596500,198600,27
596000,199100,28
596700,198100,25
600800,201000,107
598500,199400,35
598700,197800,47
599600,198100,39
600800,202300,20
605400,197700,20
600600,198600,23
599300,198100,39
596400,198700,21
599300,202600,46
598200,197200,23
599100,200200,31
600600,200400,59
602300,198300,24
600800,199700,86
596100,198300,46
602100,202700,23
595900,198100,20
595900,198500,57
603700,200800,20
599600,199600,28
600200,200300,33
598300,199100,21
601600,203200,21
603200,197500,47
600700,199800,35
598600,197400,35
602200,198600,40
598800,199500,33
600300,199200,24
600600,198400,22
598400,197300,24
602000,198400,45
600100,200600,28
602300,199100,124
596500,199200,80
602700,198500,28
602700,202200,20
603700,200400,67
601700,201200,42
598100,197200,35
599900,202300,23
603700,200700,22
601200,200400,44
599900,202200,26
595700,199700,26
601600,200800,36
603600,200500,49
601000,198900,55
598300,198700,60
600600,199400,26
599500,202700,38
603600,199400,25
601000,198800,29
600200,198700,28
601900,201500,73
598200,198600,33
598600,199000,20
599700,199300,91
602100,199600,26
596400,199500,51
602000,198300,37
602000,198600,25
603400,201300,21
599700,199500,88
599400,199300,54
597800,199100,22
598900,199400,33
596700,199500,48
595400,199200,22
599900,197300,31
603100,200400,22
595400,199700,77
602400,198300,27
600700,198400,50
598000,196900,54
600600,200800,109
596200,199400,24
598400,197800,39
598200,199300,29
601100,201500,24
601100,197400,32
602500,199100,30
605200,197900,26
600000,199700,183
599300,202300,21
600800,199600,154
596500,198900,30
596900,199300,29
603800,198400,47
600100,198000,24
596000,198600,75
604500,200700,71
603300,200200,20
598500,197700,29
602700,199000,27
601800,201100,52
595900,198600,98
599800,197600,35
598800,199200,43
600400,198600,39
599800,199500,72
604600,200900,24
602400,199100,47
601900,200300,37
597100,199500,37
604200,200600,67
599200,199400,42
600000,202200,31
602400,198700,56
599100,199900,34
595500,199600,36
602700,200400,57
596300,199400,21
596500,199800,35
599300,199700,44
602900,202400,46
600800,197700,36
601400,201300,31
603400,202700,152
597600,196900,42
598900,197700,58
596300,199900,66
598800,200300,43
602200,199500,35
598300,197500,34
602200,199000,65
603100,203500,35
599700,200500,204
600100,197400,20
601300,198700,64
596800,199600,25
598800,197900,31
604600,197400,44
600500,199300,51
597200,199100,99
595300,199600,168
598700,197600,20
602100,199000,48
599000,199900,66
601800,198700,29
598700,196800,25
596400,198200,27
598000,199400,24
598000,197000,33
603500,197800,24
599800,197300,29
602200,199100,118
600000,197900,37
601300,199600,74
604000,197900,21
604000,200600,76
598800,200100,31
601400,200800,49
600600,199300,29
605400,198200,109
600600,198500,37
599800,202200,37
599100,198800,77
603300,197600,71
603500,199400,36
599000,197600,44
601500,199800,46
604900,197900,24
599500,198200,64
598100,199300,25
598600,198500,44
598900,199200,67
602500,203300,52
599900,198400,64
603600,202300,53
604900,197700,30
599800,200000,63
596500,199300,105
603800,200200,30
603300,203100,23
596100,198200,40
598500,198000,36
599500,200600,35
596400,198100,22
596500,199900,30
596400,198900,52
599400,196900,22
599300,198000,50
603700,200900,25
602100,198500,84
604700,197100,34
595900,199100,31
598400,197100,56
599900,198200,91
604200,202100,34
600100,197600,34
599100,197700,27
597900,196600,30
601300,200900,178
601100,197800,20
600300,200800,29
602400,200100,25
599400,200500,113
601300,197700,95
600700,201300,28
599500,198300,74
600600,201200,20
601600,199300,21
601600,201100,60
595900,199200,29
599500,199000,69
599700,197700,20
598800,200400,64
596600,199200,35
603500,198500,22
599000,202200,32
599300,200300,40
600500,200000,49
602500,202500,23
601700,202200,20
602200,198500,26
601400,200300,91
599900,199300,64
599800,202900,42
603300,197500,37
601500,199900,34
601800,201000,26
596200,199000,32
600700,202200,33
597100,198900,27
601200,199500,26
600200,200600,47
600500,198600,39
601500,199700,45
599800,198500,69
595900,198000,22
601200,197500,30
596400,199900,59
603400,200500,42
602400,198800,24
598900,199000,23
605400,198300,70
603100,197400,60
597800,196800,79
598700,199500,23
598600,198600,34
604400,200900,24
597900,199100,37
598000,199100,25
600100,200500,68
599500,198800,105
604300,200900,20
602100,200400,56
595400,199600,73
596600,199100,27
600300,198700,46
600100,198500,22
600300,199800,123
600800,199900,34
599700,197200,40
599700,200600,57
603700,200200,35
598900,200100,49
602900,198700,27
596200,198800,117
599100,199000,134
602200,199200,55
600500,199400,73
601100,200300,22
596500,198400,36
595800,198000,21
600500,197700,28
605700,197700,31
599000,200200,21
599200,199700,48
597500,199700,26
600200,199500,70
602600,198500,70
599400,200200,40
600100,200300,20
603700,202200,82
603900,200800,49
598100,197100,21
596000,198900,23
601200,201000,159
597300,199200,58
602500,198600,57
602300,200200,23
598300,197000,27
600500,201200,40
601200,201200,23
604200,200700,88
601400,200500,24
604500,201000,23
599200,199000,67
603400,202600,50
598500,198700,82
604800,200700,57
603600,197800,22
600200,200000,41
600300,198000,36
603700,201100,24
599200,198600,26
602100,199100,31
596300,199100,23
597000,198800,25
602400,200000,21
595900,199400,22
601600,201500,44
604000,200500,52
601500,200400,77
601200,200800,40
600400,199100,60
599400,200100,80
600500,201000,22
601100,200500,46
599300,196700,24
601000,201000,138
600800,201300,23
605000,198000,37
603000,202400,42
601000,201100,39
598500,197800,48
598800,198700,32
598500,198300,39
600400,199600,74
599400,199400,30
599900,198300,104
600900,200800,60
599900,197700,26
603600,201200,20
601100,201100,105
596100,198400,46
602400,199500,45
595200,199300,29
597100,199600,29
602000,200300,51
599200,202500,30
601200,200300,61
598800,202300,20
596600,199400,69
599400,200000,30
599300,198400,22
596900,199100,30
598300,197300,26
601900,203000,20
595100,199400,120
602000,198500,93
599900,197500,60
600000,198300,20
601800,201600,24
600700,200200,36
599400,198300,27
599600,197000,27
599600,202700,21
595800,199700,28
600700,200600,69
599000,200000,85
601800,201800,67
599300,202200,25
602500,203100,65
601700,200200,33
601500,200700,24
599700,200800,151
599100,199200,148
604900,200500,65
603400,200000,22
599400,200300,56
598000,197200,69
600400,200700,57
603400,197700,33
598300,197800,83
596000,198400,45
598400,198300,38
603300,200400,32
603800,200900,69
600200,201300,23
599200,199800,34
602000,201400,23
596700,198600,20
599500,202100,24
600600,200700,140
600700,198700,22
598300,199400,21
599800,199200,20
599400,200600,89
600700,202100,66
600100,199900,35
600000,200700,23
599300,198600,20
603400,200700,24
599700,198700,135
599200,202200,22
602300,199500,24
601100,200900,60
596200,199600,28
602600,202700,28
601400,203500,23
603200,202500,28
599200,200200,61
603500,199500,48
596000,199200,30
601300,200200,46
598100,198600,47
600200,200400,26
596500,199100,46
601200,198600,21
602600,202800,35
599100,200000,26
602000,198700,23
601700,200400,69
597200,198900,25
603800,200700,31
599800,199700,49
598500,198900,25
603700,200600,31
599000,199000,53
598400,198400,47
602300,198800,56
599300,199500,43
602100,199400,24
599500,198400,23
600800,201900,79
600300,200500,41
602800,203300,20
600600,199800,64
601700,201300,23
596100,199200,86
598600,197500,27
600800,198800,21
601600,199600,23
601800,201300,23
599900,203400,24
600600,198700,26
598400,198100,92
595300,199700,33
603400,200300,36
599000,199300,42
601900,199100,23
604400,200700,116
602800,199000,78
599100,199700,50
603800,200400,57
598600,196800,24
596300,200000,67
596100,199600,30
596300,199200,26
603500,200400,50
601000,197400,27
599900,199400,46
599500,199300,53
600700,199600,119
603500,202400,39
596900,199600,55
597700,196800,125
603500,202900,44
601300,199800,44
598400,199200,55
600300,200400,52
602000,200400,75
596600,198100,23
600000,199600,70
596100,198500,102
598400,197000,45
599000,200400,112
600800,199300,20
603800,198300,21
596400,199600,37
596800,199300,40
600300,199000,23
598200,197300,78
603700,198400,23
599100,200700,42
600800,199800,66
600700,201100,73
596400,199700,40
597100,199000,27
599900,200600,36
602500,199000,23
598700,198900,32
599600,198800,129
604600,198600,71
600000,198000,45
600200,198600,23
599100,198700,36
596500,198200,36
603200,200500,30
604200,201000,22
604000,200300,26
596100,198600,63
595200,199400,34
599400,198100,46
602000,201500,23
599500,198600,34
603100,201100,22
603900,200000,27
602400,199600,27
599800,199300,71
599000,198900,83
599400,199200,75
596200,199800,70
603700,200300,48
598400,199400,41
598100,197700,28
603600,197700,27
603000,203200,56
598400,197700,28
602500,199300,114
600800,200800,39
598500,198200,31
599900,199900,35
603300,200500,45
599100,200100,71
600900,200500,99
605600,197700,23
595400,199400,39
595200,199500,145
597600,196800,112
596500,198700,21
602800,203200,20
601200,197300,39
600000,198200,84
604600,198700,41
601900,203300,69
599000,200300,43
600000,197700,83
600000,203000,21
600200,198100,42
596200,198400,27
605100,197800,26
601200,201800,28
599400,202600,22
596200,199100,34
599500,200700,21
598600,197600,26
598900,200000,42
600500,198400,27
595500,197700,20
597400,199300,25
603000,200500,26
599500,202200,21
595800,199100,23
603200,200600,22
604000,198000,25
603400,202500,36
604100,200700,71
597000,199400,28
602500,203200,46
598500,197500,21
595700,197700,30
599100,199300,47
601700,201700,22
599100,198900,84
600000,200600,47
600600,200100,22
597500,196900,24
597800,196900,63
596200,199200,30
602100,198600,41
603500,199600,22
604900,197800,34
599400,197800,54
596900,198800,46
602900,198500,37
599300,198700,27
601200,199600,89
598600,198100,20
595800,199500,21
599500,199500,27
599400,200400,139
600700,197500,22
597200,199500,30
603800,202200,20
601100,200800,31
602300,200800,49
603500,200700,22
600800,200200,26
596000,199600,22
598900,198800,56
599700,198900,60
600200,198400,20
604000,200400,47
599400,202200,22
601600,200400,69
600100,200400,37
596300,198100,25
600900,199700,77
599700,197500,27
599300,200600,69
600100,200000,22
599100,202400,30
603600,198400,20
599800,198700,56
600300,199400,21
601900,202800,38
598800,198200,20
600000,200500,42
604100,202100,20
599900,199500,39
604700,200900,46
598400,199100,52
604100,202200,26
598500,197100,71
598800,199300,60
601300,203800,42
598500,198600,65
603700,203000,28
601400,200600,56
601300,200500,103
600100,197700,36
600600,200000,62
600500,199700,57
603000,203300,32
603100,202400,28
602600,202400,25
602300,199200,101
598900,200400,83
603500,199300,26
599600,198400,25
600700,201000,52
600400,200900,23
600700,197700,29
598200,197500,54
598800,202200,25
604200,202000,24
602900,203200,30
603200,201100,24
602900,200400,43
596800,199000,40
596800,199400,31
603900,197900,20
601500,200500,36
601200,201100,77
601300,200300,54
602500,202900,53
603900,200300,115
599800,203100,33
599700,198600,90
596500,198300,42
598800,199600,66
604600,197300,24
603900,200700,46
603300,200300,21
605200,198000,22
601800,201700,25
600700,197600,41
601100,201400,32
595900,199500,28
602500,198500,65
601500,199600,34
596000,199000,33
605800,197600,54
598800,196700,24
599800,199100,32
602800,202500,101
599100,198600,27
596000,199400,33
598700,200000,27
598700,198300,23
600800,200400,136
600600,201300,32
601700,201000,41
600700,201900,77
602200,200300,29
602300,199300,58
600200,199100,30
600500,200700,74
604200,200500,24
601900,200700,37
599100,197500,21
599500,200000,71
600800,201200,41
602800,203400,29
602700,202300,22
597200,199200,25
596500,198500,55
598800,197800,29
600500,201300,20
596300,198600,26
602900,202300,52
604600,198500,47
605000,197600,32
597800,196700,84
605300,198200,20
602700,202400,23
604400,202300,61
600900,201100,28
602500,199400,129
597700,196600,20
598700,198700,29
602800,198400,28
601100,201300,162
597900,196800,28
603300,200800,27
598600,199500,20
599600,200500,92
599600,200800,48
597000,199700,29
599200,198800,57
596700,198900,104
601100,199600,185
598500,198800,58
600200,200800,22
600800,199500,60
597800,199300,51
601200,200500,52
599000,202300,50
600700,200400,105
598000,197100,50
599500,199100,36
600600,200200,22
596200,200000,72
598300,198900,29
600300,199100,40
595100,199300,35
599300,199600,93
596100,199900,76
596000,199300,21
596300,199700,92
600400,201000,22
598500,197900,32
599300,199800,28
598000,199200,34
603000,202300,29
599600,198600,52
596800,198800,41
602300,198700,31
602200,198800,26
601400,197800,32
601800,200600,33
602100,198800,32
598500,196900,35
600400,199400,23
599600,197800,23
598400,198600,34
604400,197000,30
599200,198900,117
600100,199500,23
596000,198700,109
600700,199700,88
599600,199500,34
598500,199100,32
599300,202400,32
603800,200000,48
604000,197800,34
598400,199500,40
604200,202300,20
602600,199100,50
598700,197500,33
601500,200900,140
600600,198300,39
598900,197500,39
599800,197200,26
601500,199500,21
599100,199100,78
600300,198600,33
598900,196700,26
599200,197900,20
599200,200600,97
598500,200000,26
600400,198800,20
601200,197600,22
601400,201100,31
600400,200600,84
600400,200100,24
599700,198500,75
597500,199200,33
600000,198800,46
600400,197600,26
601200,200700,28
603600,200900,21
601100,197700,20
598700,199100,29
598900,197600,58
599900,199800,39
602000,199100,30
598000,199000,26
596300,198700,43
598200,199400,36
599500,198500,30
601200,202500,31
602600,202900,27
601300,200800,46
599000,196700,21
602000,198800,21
602100,198900,26
595400,199900,53
602800,202600,33
598400,198800,48
597800,199000,20
599700,197600,29
603900,202100,23
599800,203000,55
596500,199500,59
598900,202200,23
598600,197800,63
599000,199100,68
602200,201700,22
598400,199300,46
595900,198800,42
599800,200600,58
601100,197300,25
600600,200300,35
600500,200300,26
601900,200800,34
599600,200600,35
601300,200600,97
603600,200300,39
599700,198100,23
596100,198100,22
598800,200000,24
599200,199100,42
601200,197400,37
598200,200000,22
601700,200900,25
596300,198800,47
599200,200400,69
598100,197300,75
604800,200600,121
599500,200200,96
602000,202300,27
599700,200000,28
596400,198800,21
598100,199400,30
596700,199100,29
599100,197800,31
599900,203200,27
599900,199600,35
601100,200600,35
597000,198900,27
603200,203100,21
598500,197000,84
600800,201700,24
599500,199700,23
602200,198900,34
599200,199600,31
599700,199000,87
601700,201100,58
602000,200500,21
596900,199500,39
599700,200700,51
605100,197700,24
601300,201400,24
604300,200700,78
599900,199200,41
600700,200500,61
602000,199600,37
601800,199400,27
598500,199200,63
596200,198500,86
602700,199100,48
599900,200700,63
604000,202100,29
602100,202400,25
601100,198800,22
596800,198900,103
599700,198300,41
600400,199800,25
603500,200200,39
600600,199500,23
598100,199200,24
597200,199300,26
603400,198400,35
600200,197500,24
599800,198200,21
602400,202600,100
603300,201000,26
602600,202300,22
597700,199300,28
600200,200100,34
603400,197600,40
600800,202400,52
602700,202600,65
604700,200800,52
603600,203000,53
600300,200600,43
601900,198600,24
599700,197400,50
602100,199500,31
603600,201100,24
604100,197800,32
599800,199600,98
605000,200500,26
599400,198200,29
604000,201000,21
599800,200800,42
599100,199600,45
599900,200000,22
598700,199300,62
597900,197000,38
599800,199400,34
603500,202300,69
599700,198200,31
601900,198500,67
599600,198200,37
602400,199000,22
599300,199000,46
598600,199600,21
599500,199200,117
603600,201000,31
596600,199600,21
604000,200700,102
599200,200500,78
602500,199700,34
604400,202200,38
600400,201300,22
604900,200700,22
600800,200300,35
602500,202600,36
600900,199600,56
600100,199700,117
599700,202200,21
600500,199600,69
598900,200200,30
604300,201100,22
599800,198400,49
601100,198600,28
602100,198700,21
600200,200700,31
604400,201100,25
596100,198800,89
603500,201200,31
596000,199900,49
602200,200800,20
596500,199000,24
604600,198800,38
598900,199100,53
598600,199200,79
600400,199700,134
603800,200300,45
600300,200700,37
602000,199500,20
